==PROF== Connected to process 549812 (/root/gemma.c/build/gemma4_prompt)
==PROF== Disconnected from process 549812
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"1023","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::decode_megakernel_fused_layer_kernel<gemma4_flash_attention::Gemma4AttentionTraits<1>>(Gemma4DecodeMegakernelLayerArgs)","1","7","(512, 1, 1)","(84, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","664928","664928","664928","664928","1","512","1","1","512","1","0","CachePreferNone","1","84","1","1","84","","16","1","1","3","273","2064","3184","1179648","128","128","16384","11180","11264","1024","0","10156","84","1024","7","43008","42","all","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","16","33.33","4"
"1024","549812","gemma4_prompt","127.0.0.1","gemma4_rmsnorm_decode_bf16_kernel(Gemma4RmsnormRowArgs)","1","7","(512, 1, 1)","(1, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","4224","4224","4224","4224","1","512","1","1","512","1","0","CachePreferNone","1","1","1","1","1","","16","4","3","3","1931","3760","4064","1179648","32","32","32768","8772","8832","1024","0","7748","84","1024","7","512","42","all","0","0","0","0","0","0.00","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","48","100","12"
"1025","549812","gemma4_prompt","127.0.0.1","void <unnamed>::gemma4_decode_gemv_cols_kernel<3840, 8192, 8, 512, 2, 1>(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *)","1","7","(512, 1, 1)","(1024, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","92832","92832","92832","92832","1","512","1","1","512","1","0","CachePreferNone","1","1024","1","1","1024","","16","2","5","3","1557","3760","3328","1179648","64","64","8192","1536","1536","1024","0","512","84","1024","7","524288","42","all","0","0","0","0","0","6.10","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","32","66.67","8"
"1026","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::gemma4_decode_q_paged_kv_norm_rope_kernel<gemma4_flash_attention::Gemma4AttentionTraits<0>>(__nv_bfloat16 *, __nv_bfloat16 *, __nv_bfloat16 *, Gemma4KvCacheConfig, const int *, const int *, int, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const float *, const float *)","1","7","(256, 1, 1)","(1, 8, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","6752","6752","6752","6752","0","256","1","1","256","1","0","CachePreferNone","1","1","8","1","8","","16","5","8","6","1950","4976","968","1179648","48","48","8192","1024","1024","1024","0","0","84","1024","7","2048","42","all","0","0","0","0","0","0.02","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","40","83.33","10"
"1027","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::decode_megakernel_fused_layer_kernel<gemma4_flash_attention::Gemma4AttentionTraits<0>>(Gemma4DecodeMegakernelLayerArgs)","1","7","(512, 1, 1)","(84, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","606496","606496","606496","606496","1","512","1","1","512","1","0","CachePreferNone","1","84","1","1","84","","16","1","1","3","421","2064","3184","1179648","88","88","16384","11532","11648","1024","0","10508","84","1024","7","43008","42","all","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","16","33.33","4"
"1028","549812","gemma4_prompt","127.0.0.1","gemma4_rmsnorm_decode_bf16_kernel(Gemma4RmsnormRowArgs)","1","7","(512, 1, 1)","(1, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","4192","4192","4192","4192","1","512","1","1","512","1","0","CachePreferNone","1","1","1","1","1","","16","4","3","3","1931","3760","4064","1179648","32","32","32768","8772","8832","1024","0","7748","84","1024","7","512","42","all","0","0","0","0","0","0.00","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","48","100","12"
"1029","549812","gemma4_prompt","127.0.0.1","void <unnamed>::gemma4_decode_gemv_cols_kernel<3840, 8192, 8, 512, 2, 1>(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *)","1","7","(512, 1, 1)","(1024, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","92832","92832","92832","92832","1","512","1","1","512","1","0","CachePreferNone","1","1024","1","1","1024","","16","2","5","3","1557","3760","3328","1179648","64","64","8192","1536","1536","1024","0","512","84","1024","7","524288","42","all","0","0","0","0","0","6.10","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","32","66.67","8"
"1030","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::gemma4_decode_q_paged_kv_norm_rope_kernel<gemma4_flash_attention::Gemma4AttentionTraits<0>>(__nv_bfloat16 *, __nv_bfloat16 *, __nv_bfloat16 *, Gemma4KvCacheConfig, const int *, const int *, int, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const float *, const float *)","1","7","(256, 1, 1)","(1, 8, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","6560","6560","6560","6560","0","256","1","1","256","1","0","CachePreferNone","1","1","8","1","8","","16","5","8","6","1950","4976","968","1179648","48","48","8192","1024","1024","1024","0","0","84","1024","7","2048","42","all","0","0","0","0","0","0.02","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","40","83.33","10"
"1031","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::decode_megakernel_fused_layer_kernel<gemma4_flash_attention::Gemma4AttentionTraits<0>>(Gemma4DecodeMegakernelLayerArgs)","1","7","(512, 1, 1)","(84, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","605184","605184","605184","605184","1","512","1","1","512","1","0","CachePreferNone","1","84","1","1","84","","16","1","1","3","421","2064","3184","1179648","88","88","16384","11532","11648","1024","0","10508","84","1024","7","43008","42","all","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","16","33.33","4"
"1032","549812","gemma4_prompt","127.0.0.1","gemma4_rmsnorm_decode_bf16_kernel(Gemma4RmsnormRowArgs)","1","7","(512, 1, 1)","(1, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","4192","4192","4192","4192","1","512","1","1","512","1","0","CachePreferNone","1","1","1","1","1","","16","4","3","3","1931","3760","4064","1179648","32","32","32768","8772","8832","1024","0","7748","84","1024","7","512","42","all","0","0","0","0","0","0.00","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","48","100","12"
"1033","549812","gemma4_prompt","127.0.0.1","void <unnamed>::gemma4_decode_gemv_cols_kernel<3840, 8192, 8, 512, 2, 1>(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *)","1","7","(512, 1, 1)","(1024, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","92832","92832","92832","92832","1","512","1","1","512","1","0","CachePreferNone","1","1024","1","1","1024","","16","2","5","3","1557","3760","3328","1179648","64","64","8192","1536","1536","1024","0","512","84","1024","7","524288","42","all","0","0","0","0","0","6.10","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","32","66.67","8"
"1034","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::gemma4_decode_q_paged_kv_norm_rope_kernel<gemma4_flash_attention::Gemma4AttentionTraits<0>>(__nv_bfloat16 *, __nv_bfloat16 *, __nv_bfloat16 *, Gemma4KvCacheConfig, const int *, const int *, int, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const __nv_bfloat16 *, const float *, const float *)","1","7","(256, 1, 1)","(1, 8, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","6752","6752","6752","6752","0","256","1","1","256","1","0","CachePreferNone","1","1","8","1","8","","16","5","8","6","1950","4976","968","1179648","48","48","8192","1024","1024","1024","0","0","84","1024","7","2048","42","all","0","0","0","0","0","0.02","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","40","83.33","10"
"1035","549812","gemma4_prompt","127.0.0.1","void gemma4_flash_attention::decode_megakernel_fused_layer_kernel<gemma4_flash_attention::Gemma4AttentionTraits<0>>(Gemma4DecodeMegakernelLayerArgs)","1","7","(512, 1, 1)","(84, 1, 1)","0","8.6","0","0","368","2","0","1","1","1","0","1","0","1","0","370","1800000","0","8","6","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA RTX A6000","0","0","384","6","1","1","384","1","1","1","0","1","573575390","8752","16000","32","3","3","16000","16","161","341381342","1","1","0","0","0","0","1","370","0","1","0","6291456","48","16","42","1","1","134213632","1024","1024","64","16","1800000","2147483647","65535","65535","4","1","8001000","4325376","2147483647","65536","65536","255","49152","101376","102400","1024","1536","48","12","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","8001000","1","9","0","0","0","0","84","8","4","1","0","0","0","5","0","0","1","17","1024","8","64","1","1","512","0","0","512","32","65536","50897289216","1","0","1","32","605632","605632","605632","605632","1","512","1","1","512","1","0","CachePreferNone","1","84","1","1","84","","16","1","1","3","421","2064","3184","1179648","88","88","16384","11532","11648","1024","0","10508","84","1024","7","43008","42","all","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0","1","1","0","16","33.33","4"
